Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'tabacbrun', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'cutting_pliers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'sumol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'opium_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'jagerbomb', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'panache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'snickers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'diamond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'shark', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'nouille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'gold', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'drpepper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'saumon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'energy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'blowtorch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'poire', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'copper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'redgull', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'firstaidkit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'coke', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'sangria', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'petrol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'rhumfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'rhum', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'blowpipe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'jager', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'coffee', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'limonade', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'gitanes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'grip', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'bounty', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'rasperry', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'gps', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'porto', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'fanta', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'icetea', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'carotool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'golem', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'jusfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'poolreceipt', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'gazbottle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'bouteille_recycle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'phone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'airbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'rose', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'bolnoixcajou', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'chips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'gym_membership', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'stockrim', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'jusraisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'croquettes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'oxygen_mask', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'sucre', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'opium', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'headbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'disolvant', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'bandage', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'pills', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'framboise', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'codeine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'cutted_wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'saucisson', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000118731b75', 'chocolatblanc', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [29ms] INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:110000118731b75', '[]')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [1ms] SELECT * FROM organisation_moneywash
Error running call reference function for resource esx_organisation: citizen:/scripting/lua/scheduler.lua:355: @esx_organisation/server/main.lua:383: attempt to call a nil value (global 'Getorganisation')
stack traceback:
        @esx_organisation/server/main.lua:383: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=12610,`money`=88 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=42712,`money`=6691 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=10012,`money`=89.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=4789,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=22360,`money`=37 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=36240,`money`=2451.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=7809,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=880,`money`=325 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=20640,`money`=53.0 WHERE `identifier`='steam:110000106049748'
[fivemqueue]: ACTIVE -> GRACE -> 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":855700,\"percent\":85.57,\"name\":\"hunger\"},{\"val\":786840,\"percent\":78.684,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'brinks', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":147.14547729492,\"z\":29.19235420227,\"y\":-1064.3435058594}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=38240,`money`=451.0 WHERE `identifier`='steam:1100001030d52e9'
[SAVED] Billy Tatsuda
[fivemqueue]: GRACE -> REMOVED -> ab31d21559412b858cf1052e55cb39c5eb63884c
[fivemqueue]: ACTIVE -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":647100,\"percent\":64.71,\"name\":\"hunger\"},{\"val\":634120,\"percent\":63.412,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"x\":-223.18800354004,\"z\":29.191989898682,\"y\":-1792.339477539}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=10012,`money`=89.0 WHERE `identifier`='steam:11000010a8b5729'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=12610,`money`=88 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [171ms] UPDATE users SET `bank`=42712,`money`=6691 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [175ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [174ms] UPDATE users SET `bank`=880,`money`=325 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [174ms] UPDATE users SET `bank`=20640,`money`=53.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [173ms] UPDATE users SET `bank`=4789,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [170ms] UPDATE users SET `bank`=7809,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [170ms] UPDATE users SET `bank`=22360,`money`=37 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [24ms] UPDATE addon_inventory_items SET count = 1994 WHERE inventory_name = 'society_tabac' AND name = 'tabacblond'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [25ms] INSERT INTO addon_inventory_items (inventory_name, name, count) VALUES ('society_tabac', 'tabacblondsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [41ms] UPDATE addon_inventory_items SET count = 289 WHERE inventory_name = 'society_tabac' AND name = 'tabacblondsec'
Error resuming coroutine: @esx_whitelist/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
stack traceback:
        [C]: in function 'string.match'
        @esx_whitelist/server/main.lua:37: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=4789,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=7809,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=20640,`money`=53.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=880,`money`=325 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=42712,`money`=6691 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=22360,`money`=37 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=12610,`money`=88 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [20ms] UPDATE users SET skin = '{\"chest_1\":0,\"beard_1\":0,\"lipstick_1\":0,\"glasses_1\":0,\"chest_2\":0,\"eyebrows_1\":0,\"hair_1\":0,\"moles_1\":0,\"eyebrows_4\":0,\"complexion_2\":0,\"bodyb_1\":0,\"beard_4\":0,\"torso_2\":0,\"chest_3\":0,\"age_2\":0,\"arms\":0,\"blush_2\":0,\"beard_2\":0,\"bodyb_2\":0,\"arms_2\":0,\"helmet_1\":-1,\"helmet_2\":0,\"sun_1\":0,\"mask_2\":0,\"bproof_1\":0,\"age_1\":0,\"chain_1\":0,\"ears_1\":-1,\"lipstick_3\":0,\"bags_1\":0,\"tshirt_1\":0,\"watches_1\":-1,\"mask_1\":0,\"beard_3\":0,\"sex\":0,\"hair_2\":0,\"torso_1\":0,\"shoes_1\":0,\"shoes_2\":0,\"moles_2\":0,\"eye_color\":0,\"face\":0,\"pants_1\":0,\"makeup_1\":0,\"hair_color_2\":0,\"ears_2\":0,\"makeup_3\":0,\"eyebrows_2\":0,\"bracelets_2\":0,\"pants_2\":0,\"decals_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"makeup_4\":0,\"skin\":0,\"blush_3\":0,\"makeup_2\":0,\"bags_2\":0,\"blemishes_2\":0,\"complexion_1\":0,\"bproof_2\":0,\"watches_2\":0,\"tshirt_2\":0,\"sun_2\":0,\"lipstick_4\":0,\"eyebrows_3\":0,\"blemishes_1\":0,\"decals_1\":0,\"blush_1\":0,\"bracelets_1\":-1,\"hair_color_1\":0,\"glasses_2\":0}' WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000118731b75'
MissionLivraisonSelect num
2
MissionLivraisonSelect 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=810,`money`=300 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=890,`money`=325 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=12640,`money`=88 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=4839,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=20655,`money`=53.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=22600,`money`=37 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=7959,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=42752,`money`=6691 WHERE `identifier`='steam:110000103818b45'
Received a vouch for david russo, they have 2 vouches and need 5.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 157 milliseconds
[fivemqueue]: GRACE -> REMOVED -> 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
Sending heartbeat to live-internal.fivem.net:30110
Error resuming coroutine: @esx_whitelist/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
stack traceback:
        [C]: in function 'string.match'
        @esx_whitelist/server/main.lua:37: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[fivemqueue]: GRACE -> REMOVED -> 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=22600,`money`=37 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=7959,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=20655,`money`=53.0 WHERE `identifier`='steam:110000106049748'
