Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\",\"ammo\":4500}]', `position` = '{\"x\":218.01345825196,\"y\":-817.04113769532,\"z\":30.557600021362}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=25561,`money`=18 WHERE `identifier`='steam:11000010a8b5729'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 71056 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 71067 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71079 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_whitelist] [1ms] SELECT * FROM whitelist WHERE identifier = 'steam:110000119cd008f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_whitelist] [25ms] INSERT INTO whitelist (identifier) VALUES ('steam:110000119cd008f')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71088 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 71100 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_whitelist] [1ms] SELECT * FROM whitelist
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 71110 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 71118 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71129 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 71138 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [40ms] UPDATE addon_account_data SET money = 71150 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 71162 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 71170 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71178 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 71187 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71199 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71211 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71221 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71229 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [94ms] UPDATE addon_account_data SET money = 71240 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71252 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [75ms] UPDATE addon_account_data SET money = 71261 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71273 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 71282 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 71290 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [255ms] UPDATE addon_account_data SET money = 71298 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 71308 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 71319 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71329 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 71340 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71352 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 71360 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 71372 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 71384 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 71396 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71405 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 71415 WHERE account_name = 'society_vigne'
Sending player (15) ELS data
[fivemqueue]: LOADING -> ACTIVE -> c97530c760cb6535fddab8b89fd898790659bad5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 71425 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 71435 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71447 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 71455 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103f415d5' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558033' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=2350,`money`=14 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=25302,`money`=1450 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=13665,`money`=81 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1265,`money`=7 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=9737,`money`=849 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=2621,`money`=564 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=255,`money`=143 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=59155,`money`=833782 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=29147,`money`=501 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=81672,`money`=568 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=10640,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=4440,`money`=158 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=24390,`money`=563 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 71466 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 71475 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103f415d5';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 71487 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103f415d5';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103f415d5'
Successfully Loaded Identity For Ricardo Gomez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103f415d5' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE `users` SET `name` = 'Ricardo Gomez' WHERE `identifier` = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `jobs` WHERE `name` = 'offpolice'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offpolice' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] SELECT * FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 71498 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: NEW -> QUEUE -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71509 WHERE account_name = 'society_vigne'
[fivemqueue]: QUEUE -> LOADING -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 71517 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [109ms] UPDATE addon_account_data SET money = 71526 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71536 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 71545 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 71555 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71564 WHERE account_name = 'society_vigne'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71574 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71586 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71594 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 71603 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 71612 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 71622 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 71630 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71638 WHERE account_name = 'society_vigne'
[fivemqueue]: GRACE -> LOADING -> (Grace) 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 71646 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71657 WHERE account_name = 'society_vigne'
Sending player (17) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 71665 WHERE account_name = 'society_vigne'
[fivemqueue]: LOADING -> ACTIVE -> 63bbb048d684daff862ad744de427fc6a74c3fca
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 71674 WHERE account_name = 'society_vigne'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 71685 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b0af72b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559414' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 71693 WHERE account_name = 'society_vigne'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
CALL WITH NUMBER 5558033
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 71704 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010b0af72b';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010b0af72b';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b0af72b'
Successfully Loaded Identity For Ewen Stone
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE `users` SET `name` = 'Ewen Stone' WHERE `identifier` = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b0af72b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 71714 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 71722 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010b0af72b'
