Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000102579e6f'
[fivemqueue]: ACTIVE -> GRACE -> 2c486c75fb91a866a8dced6c7ef7817245228c36
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":80.84,\"val\":808400},{\"name\":\"thirst\",\"percent\":76.936,\"val\":769360}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-344.06149291992,\"z\":39.009632110596,\"y\":-122.07866668702}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=3370,`money`=395 WHERE `identifier`='steam:110000102579e6f'
[SAVED] Wendy Casse
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":false,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":-1,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":5,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
MissionLivraisonSelect num
2
MissionLivraisonSelect 3
Received a vouch for Steve Carter, they have 2 vouches and need 6.
Received a vouch for Steve Carter, they have 3 vouches and need 6.
Received a vouch for Steve Carter, they have 4 vouches and need 6.
Received a vouch for Steve Carter, they have 5 vouches and need 6.
Received a vouch for Steve Carter, they have 6 vouches and need 6.
Steve Carter is the new arbitrator, with an overwhelming 6 vote/s.
Got a late vouch for Steve Carter - they're the current arbitrator!
Got a late vouch for Steve Carter - they're the current arbitrator!
Got a late vouch for Steve Carter - they're the current arbitrator!
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [29ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":false,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":-1,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
server thread hitch warning: timer interval of 153 milliseconds
[fivemqueue]: ACTIVE -> GRACE -> 1d970a9671ea4a2840341c2a689f789a06a2e20e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000135ea2318'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":66.07,\"val\":660700},{\"name\":\"thirst\",\"percent\":63.328,\"val\":633280}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":974.4976196289,\"z\":74.353073120118,\"y\":-110.81439971924}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=10707,`money`=170 WHERE `identifier`='steam:110000135ea2318'
[SAVED] Fabian Alvarez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [29ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":-1,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":-1,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":4,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":2,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":4,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [32ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":-1,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":2,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":3,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":4,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [28ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":2,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":2,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":3,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":4,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":false,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [28ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"modDial\":-1,\"modSideSkirt\":-1,\"model\":86520421,\"modTransmission\":2,\"modXenon\":1,\"modDashboard\":-1,\"modHorns\":-1,\"modBrakes\":2,\"modFender\":-1,\"neonEnabled\":[false,false,false,false],\"modAPlate\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"color2\":12,\"neonColor\":[255,0,255],\"modLivery\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modBackWheels\":-1,\"modTrunk\":-1,\"modWindows\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"windowTint\":-1,\"modEngine\":3,\"modArchCover\":-1,\"modAirFilter\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":4,\"modRightFender\":-1,\"modRearBumper\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"plate\":\"EOT 336 \",\"modSmokeEnabled\":1,\"modTurbo\":1,\"pearlescentColor\":12,\"dirtLevel\":10.321601867676,\"modSuspension\":-1,\"modHood\":-1,\"modEngineBlock\":-1,\"modOrnaments\":-1,\"color1\":12,\"modTank\":-1,\"wheels\":6,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":112}' WHERE `plate` = 'EOT 336 '
[fivemqueue]: ACTIVE -> GRACE -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [60ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":42.61,\"val\":426100},{\"name\":\"thirst\",\"percent\":41.132,\"val\":411320}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-343.20040893554,\"z\":39.009658813476,\"y\":-135.03550720214}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=190,`money`=-60 WHERE `identifier`='steam:1100001172dcba2'
[SAVED] Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=1010,`money`=160 WHERE `identifier`='steam:110000132bc9303'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=3440,`money`=451 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1185,`money`=-21.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=7592,`money`=227.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=3470,`money`=199 WHERE `identifier`='steam:11000010c232e2f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=2440,`money`=72 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=8794,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [21ms] INSERT INTO addon_inventory_items (inventory_name, name, count) VALUES ('organisation_cartel', 'whisky', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [36ms] UPDATE addon_inventory_items SET count = 1 WHERE inventory_name = 'organisation_cartel' AND name = 'whisky'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [17ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"name\":\"WEAPON_PETROLCAN\",\"count\":1}]}' WHERE name = 'organisation_cartel'
[fivemqueue]: ACTIVE -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":38.83,\"val\":388300},{\"name\":\"thirst\",\"percent\":69.256,\"val\":692560}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":195.44358825684,\"z\":30.773557662964,\"y\":-819.42565917968}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=7592,`money`=227.0 WHERE `identifier`='steam:11000010a8b5729'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Got a late vouch for Domi Des - they're the current arbitrator!
Got a late vouch for Domi Des - they're the current arbitrator!
Got a late vouch for Domi Des - they're the current arbitrator!
Got a late vouch for Domi Des - they're the current arbitrator!
Got a late vouch for Domi Des - they're the current arbitrator!
Got a late vouch for Domi Des - they're the current arbitrator!
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=1010,`money`=160 WHERE `identifier`='steam:110000132bc9303'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=3440,`money`=451 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=2440,`money`=72 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=8794,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=3470,`money`=199 WHERE `identifier`='steam:11000010c232e2f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=1185,`money`=-21.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000132bc9303'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [13ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5554951' AND phone_messages.transmitter = '5550201'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":69.63,\"val\":696300},{\"name\":\"thirst\",\"percent\":63.628,\"val\":636280}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":983.6654663086,\"z\":74.845603942872,\"y\":-99.187103271484}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=8914,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001034f70e1' AND item = 'whisky'
[SAVED] Tony Pellegrini
server thread hitch warning: timer interval of 199 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=1040,`money`=160 WHERE `identifier`='steam:110000132bc9303'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=3490,`money`=451 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=2490,`money`=72 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=3520,`money`=199 WHERE `identifier`='steam:11000010c232e2f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=1200,`money`=-21.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [12ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558944' AND phone_messages.transmitter = '5550407'
[fivemqueue]: GRACE -> REMOVED -> 2c486c75fb91a866a8dced6c7ef7817245228c36
[fivemqueue]: LOADING -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558944', '5550407', 'Je suis à la plage', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1265;
