Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'gym_membership', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'saucisson', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'sumol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'chocolatnoir', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'whisky', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bolchips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'beer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'silencieux', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'sniffer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'saumon_fume', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'seed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'saumon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'samoussa_crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bouteille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'jumelles', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bolnoixcajou', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'rhum', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bolpistache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'redgull', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'essence', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'grip', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'radio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'weed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'mojito', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'porto', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'fixtool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'poolreceipt', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'pizza', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'carokit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 103202 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'coffee', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'blowpipe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'gazbottle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'jus_raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'fanta', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'mars', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'boite_thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'pancake', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'citron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'donut', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bouteille_alcool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'oxygen_mask', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bandage', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'codeine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'packaged_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'grand_cru', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'chocolatblanc', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'headbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'copper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'picnic', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'rasperry', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'twix', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'menthe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'iron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'defibrillateur', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'fabric', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'fishbait', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'candy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'clothe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'malbora', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'bread', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'kiwi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'heroine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'jagerbomb', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'fish', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'cookie', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010848b8c3', 'coke_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 103210 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 103220 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103232 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 103242 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103253 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [43ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"bouteille_recycle\",\"count\":198}]}' WHERE plate = '68CRD032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103262 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [29ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'HPK 891 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103273 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 103285 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [22ms] INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:11000010848b8c3', '[]')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 103297 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 103305 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 103316 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 103327 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=69,`bank`=605 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=653.7,`bank`=2075 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=434,`bank`=73508 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=348,`bank`=7275 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=195.0,`bank`=3915 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=348.0,`bank`=22889 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=16.0,`bank`=2464 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=3942.0,`bank`=240 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=153.0,`bank`=5340 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=1244,`bank`=5742 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [68ms] UPDATE users SET `money`=20,`bank`=1050 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `money`=0,`bank`=1060 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `money`=221,`bank`=34355 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `money`=220,`bank`=880 WHERE `identifier`='steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `money`=641,`bank`=150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `money`=115,`bank`=13640 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `money`=145,`bank`=17640 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 103339 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 103348 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 103358 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103370 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103381 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 103389 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 103400 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 103412 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103420 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 103431 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 103441 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 103451 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 103460 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 103470 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 103481 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 103490 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 103501 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 168 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 103509 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 103520 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103528 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 103538 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 103546 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [22ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"bouteille_recycle\",\"count\":168}]}' WHERE plate = '68CRD032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 103556 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 103564 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:11000013b6e4931', '5552863', 'DAVE LAVESTE')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103576 WHERE account_name = 'society_unicorn'
Sending player (93) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 103586 WHERE account_name = 'society_unicorn'
[fivemqueue]: LOADING -> ACTIVE -> 97daf42720e5132060a129ec9343f405469318f6
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 103596 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 103604 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 103616 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 103628 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103638 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 103648 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000116b46230' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559919' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [67ms] UPDATE addon_account_data SET money = 103656 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103665 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 103677 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103685 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103695 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000116b46230';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000116b46230';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000116b46230'
