Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_vigne'
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [6ms] SELECT * FROM users
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [6ms] SELECT * FROM rented_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [10ms] SELECT * FROM owned_properties WHERE rented = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [1ms] SELECT * FROM rented_vehicles
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Connecting: Jack Oneill[0m
server thread hitch warning: timer interval of 317 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
Sending player (1) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Jack Oneill
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE `users` SET `name` = 'Jack Oneill' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [53ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'peche'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'weapon'
Error running call reference function for resource esx_license: citizen:/scripting/lua/scheduler.lua:405: @esx_license/server/main.lua:62: attempt to index a nil value (field '?')
stack traceback:
        @esx_license/server/main.lua:62: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [4ms] SELECT * FROM vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=2000,`bank`=5400 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `money`=2000,`bank`=5400 WHERE `identifier`='steam:110000103818b45'
Connecting: Scott Swagger[0m
server thread hitch warning: timer interval of 208 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `money`=2000,`bank`=5400 WHERE `identifier`='steam:110000103818b45'
Sending player (2) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [9ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
Successfully Loaded Identity For Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE `users` SET `name` = 'Scott Swagger' WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [51ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000137931c4e'
Received a vouch for Scott Swagger, they have 2 vouches and need 2.
Scott Swagger is the new arbitrator, with an overwhelming 2 vote/s.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [85ms] UPDATE users SET `money`=890590,`bank`=5196 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `money`=2000,`bank`=5400 WHERE `identifier`='steam:110000103818b45'
server thread hitch warning: timer interval of 179 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=2000,`bank`=5500 WHERE `identifier`='steam:110000103818b45'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":475800,\"percent\":47.58},{\"name\":\"thirst\",\"val\":469750,\"percent\":46.975}]' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `loadout` = '[{\"name\":\"WEAPON_KNIFE\",\"label\":\"Couteau\",\"ammo\":0},{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_HAMMER\",\"label\":\"Marteau\",\"ammo\":0},{\"name\":\"WEAPON_BAT\",\"label\":\"Batte\",\"ammo\":0},{\"name\":\"WEAPON_GOLFCLUB\",\"label\":\"Club de golf\",\"ammo\":0},{\"name\":\"WEAPON_CROWBAR\",\"label\":\"Pied de biche\",\"ammo\":0},{\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\",\"ammo\":9999},{\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\",\"ammo\":9999},{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":9999},{\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\",\"ammo\":9999},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\",\"ammo\":9999},{\"name\":\"WEAPON_ADVANCEDRIFLE\",\"label\":\"Fusil avancé\",\"ammo\":9999},{\"name\":\"WEAPON_MG\",\"label\":\"Mitrailleuse\",\"ammo\":9945},{\"name\":\"WEAPON_COMBATMG\",\"label\":\"Mitrailleuse de combat\",\"ammo\":9945},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"label\":\"Carabine à canon scié\",\"ammo\":9999},{\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"label\":\"Carabine d\'assaut\",\"ammo\":9999},{\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"label\":\"Carabine bullpup\",\"ammo\":9999},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":9999},{\"name\":\"WEAPON_HEAVYSNIPER\",\"label\":\"Fusil de sniper lourd\",\"ammo\":9999},{\"name\":\"WEAPON_GRENADELAUNCHER\",\"label\":\"Lance-grenade\",\"ammo\":20},{\"name\":\"WEAPON_RPG\",\"label\":\"Lance-rocket\",\"ammo\":20},{\"name\":\"WEAPON_MINIGUN\",\"label\":\"Minigun\",\"ammo\":7328},{\"name\":\"WEAPON_GRENADE\",\"label\":\"Grenade\",\"ammo\":25},{\"name\":\"WEAPON_STICKYBOMB\",\"label\":\"Bombe collante\",\"ammo\":25},{\"name\":\"WEAPON_SMOKEGRENADE\",\"label\":\"Grenade fumigène\",\"ammo\":25},{\"name\":\"WEAPON_BZGAS\",\"label\":\"Grenade à gaz bz\",\"ammo\":25},{\"name\":\"WEAPON_MOLOTOV\",\"label\":\"Cocktail molotov\",\"ammo\":25},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\",\"ammo\":2000},{\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\",\"ammo\":4500},{\"name\":\"WEAPON_BALL\",\"label\":\"Balle\",\"ammo\":1},{\"name\":\"WEAPON_SNSPISTOL\",\"label\":\"Pistolet sns\",\"ammo\":9999},{\"name\":\"WEAPON_BOTTLE\",\"label\":\"Bouteille\",\"ammo\":0},{\"name\":\"WEAPON_GUSENBERG\",\"label\":\"Balayeuse gusenberg\",\"ammo\":9945},{\"name\":\"WEAPON_SPECIALCARBINE\",\"label\":\"Carabine spéciale\",\"ammo\":9999},{\"name\":\"WEAPON_HEAVYPISTOL\",\"label\":\"Pistolet lourd\",\"ammo\":9999},{\"name\":\"WEAPON_BULLPUPRIFLE\",\"label\":\"Fusil bullpup\",\"ammo\":9999},{\"name\":\"WEAPON_DAGGER\",\"label\":\"Poignard\",\"ammo\":0},{\"name\":\"WEAPON_VINTAGEPISTOL\",\"label\":\"Pistolet vintage\",\"ammo\":9999},{\"name\":\"WEAPON_FIREWORK\",\"label\":\"Feu d\'artifice\",\"ammo\":20},{\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\",\"ammo\":9999},{\"name\":\"WEAPON_HEAVYSHOTGUN\",\"label\":\"Fusil à pompe lourd\",\"ammo\":9999},{\"name\":\"WEAPON_MARKSMANRIFLE\",\"label\":\"Fusil marksman\",\"ammo\":9999},{\"name\":\"WEAPON_HOMINGLAUNCHER\",\"label\":\"Lance tête-chercheuse\",\"ammo\":10},{\"name\":\"WEAPON_PROXMINE\",\"label\":\"Mine de proximité\",\"ammo\":5},{\"name\":\"WEAPON_SNOWBALL\",\"label\":\"Boule de neige\",\"ammo\":10},{\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\",\"ammo\":20},{\"name\":\"WEAPON_COMBATPDW\",\"label\":\"Arme de défense personnelle\",\"ammo\":9999},{\"name\":\"WEAPON_MARKSMANPISTOL\",\"label\":\"Pistolet marksman\",\"ammo\":9999},{\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\",\"ammo\":0},{\"name\":\"WEAPON_HATCHET\",\"label\":\"Hachette\",\"ammo\":0},{\"name\":\"WEAPON_RAILGUN\",\"label\":\"Canon éléctrique\",\"ammo\":20},{\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\",\"ammo\":0},{\"name\":\"WEAPON_MACHINEPISTOL\",\"label\":\"Pistolet mitrailleur\",\"ammo\":9999},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0},{\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\",\"ammo\":9999},{\"name\":\"WEAPON_DBSHOTGUN\",\"label\":\"Fusil à pompe double canon\",\"ammo\":9999},{\"name\":\"WEAPON_COMPACTRIFLE\",\"label\":\"Fusil compact\",\"ammo\":9999},{\"name\":\"WEAPON_AUTOSHOTGUN\",\"label\":\"Fusil à pompe automatique\",\"ammo\":9999},{\"name\":\"WEAPON_BATTLEAXE\",\"label\":\"Hache de combat\",\"ammo\":0},{\"name\":\"WEAPON_COMPACTLAUNCHER\",\"label\":\"Lanceur compact\",\"ammo\":20},{\"name\":\"WEAPON_MINISMG\",\"label\":\"Mini smg\",\"ammo\":9999},{\"name\":\"WEAPON_PIPEBOMB\",\"label\":\"Bombe tuyau\",\"ammo\":10},{\"name\":\"WEAPON_POOLCUE\",\"label\":\"Queue de billard\",\"ammo\":0},{\"name\":\"WEAPON_WRENCH\",\"label\":\"Clé\",\"ammo\":0},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0},{\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\",\"ammo\":25},{\"name\":\"WEAPON_SNSPISTOL_MK2\",\"label\":\"SNS Pistol Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_REVOLVER_MK2\",\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_DOUBLEACTION\",\"label\":\"Double-Action Revolver\",\"ammo\":9999},{\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"label\":\"Special Carbine Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"label\":\"Pump Shotgun Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"label\":\"Assault Rifle Mk II \",\"ammo\":9999},{\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"label\":\"Carbine Rifle Mk II \",\"ammo\":9999},{\"name\":\"WEAPON_COMBATMG_MK2\",\"label\":\"Combat MG Mk II\",\"ammo\":9945},{\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_PISTOL_MK2\",\"label\":\"Pistol Mk II\",\"ammo\":9999},{\"name\":\"WEAPON_SMG_MK2\",\"label\":\"SMG Mk II\",\"ammo\":9999}]', `position` = '{\"z\":30.710708618164,\"y\":-980.7984008789,\"x\":431.94827270508}' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=2000,`bank`=5500 WHERE `identifier`='steam:110000103818b45'
[SAVED] Jack Oneill
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `loadout` = '[{\"name\":\"WEAPON_SMG\",\"label\":\"Smg\",\"ammo\":1568}]', `position` = '{\"z\":31.080627441406,\"y\":-960.79559326172,\"x\":-346.10852050782}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":243800,\"percent\":24.38},{\"name\":\"thirst\",\"val\":179750,\"percent\":17.975}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [17ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `money`=890590,`bank`=5496 WHERE `identifier`='steam:110000137931c4e'
