Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 48028 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 48036 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 48041 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 48047 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48053 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 48058 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 48068 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 176 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 48078 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 48085 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 48094 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48103 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 48115 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552086' AND phone_messages.transmitter = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [107ms] UPDATE addon_account_data SET money = 48120 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48132 WHERE account_name = 'society_tabac'
Sending player (67) ELS data
[fivemqueue]: LOADING -> ACTIVE -> d7bfdd4ea872c6913691511179d50fa382ffc905
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 48140 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 48146 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [64ms] UPDATE addon_account_data SET money = 48152 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 48160 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 48166 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] UPDATE phone_users_contacts SET number = '5550719', display = 'Luciano Reynosa' WHERE id = 148
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48176 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554550' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 48185 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 48194 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 48199 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
Successfully Loaded Identity For Marty Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE `users` SET `name` = 'Carteur Marty' WHERE `identifier` = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 48208 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =false WHERE plate='VOD 178'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_policejob] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 48218 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013c61afc4'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 48228 WHERE account_name = 'society_tabac'
starting dragging
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 48239 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 48244 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='CUE 676' and owner='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET vehicle ='{\"modSpeakers\":-1,\"pearlescentColor\":4,\"modDashboard\":-1,\"modFrame\":-1,\"wheelColor\":156,\"modRearBumper\":-1,\"dirtLevel\":0.22809533774852,\"modEngineBlock\":-1,\"modTransmission\":-1,\"wheels\":0,\"modOrnaments\":-1,\"modDial\":-1,\"modHydrolic\":-1,\"plate\":\"CUE 676 \",\"modStruts\":-1,\"modHood\":-1,\"modAPlate\":-1,\"modDoorSpeaker\":-1,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modTank\":-1,\"modArchCover\":-1,\"modFrontBumper\":-1,\"modArmor\":-1,\"modShifterLeavers\":-1,\"modTrimA\":-1,\"plateIndex\":0,\"modPlateHolder\":-1,\"modSideSkirt\":-1,\"modExhaust\":-1,\"modSteeringWheel\":-1,\"modBrakes\":-1,\"modBackWheels\":-1,\"modSmokeEnabled\":1,\"modSpoilers\":-1,\"model\":499169875,\"modSuspension\":-1,\"windowTint\":-1,\"tyreSmokeColor\":[255,255,255],\"neonEnabled\":[false,false,false,false],\"modAirFilter\":-1,\"modLivery\":-1,\"modFrontWheels\":-1,\"modAerials\":-1,\"modSeats\":-1,\"health\":1000,\"modEngine\":-1,\"modRightFender\":-1,\"modTrunk\":-1,\"color2\":1,\"modTurbo\":false,\"modFender\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modXenon\":false,\"modTrimB\":-1,\"modHorns\":-1,\"color1\":1,\"modRoof\":-1}' WHERE plate='CUE 676'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='CUE 676'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 48256 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48263 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 48269 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551076', '911', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551076' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 48280 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5552086', '5550719', 'Salut, je n\'ai pas accés au véhicule de l\'entreprise, je ne peux pas les vérouiller lorsque je m\'absente', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3560;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550719', '5552086', 'Salut, je n\'ai pas accés au véhicule de l\'entreprise, je ne peux pas les vérouiller lorsque je m\'absente', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3561;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 48292 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552086' AND phone_messages.transmitter = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 48302 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 187 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 48314 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 48323 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 159 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 48328 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5552086', '5550719', 'comment puis-je faire ?', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3562;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 48338 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550719', '5552086', 'comment puis-je faire ?', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3563;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552086' AND phone_messages.transmitter = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=10285,`money`=1 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=11448,`money`=1964 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=880,`money`=9850 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=23490,`money`=363 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=4494,`money`=13 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=235,`money`=143 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=13380,`money`=81 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=855,`money`=7 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=24402,`money`=1500 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=15433,`money`=52 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=59055,`money`=833807 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=81552,`money`=609 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=15458,`money`=28 WHERE `identifier`='steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=5171,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=18234,`money`=-19.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=560,`money`=14 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=9107,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=23111,`money`=18 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=7665,`money`=180 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48350 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [89ms] UPDATE addon_account_data SET money = 48361 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 48372 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 48377 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48384 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550719' AND phone_messages.transmitter = '5552086'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48396 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48403 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48408 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 48416 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48425 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 48433 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 48442 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 48452 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 48460 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 48472 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48477 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 48487 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [59ms] UPDATE addon_account_data SET money = 48498 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 48508 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 48516 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 48522 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 48528 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 48535 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 48545 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 48556 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 48566 WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 48578 WHERE account_name = 'society_tabac'
server thread hitch warning: timer interval of 163 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 48587 WHERE account_name = 'society_tabac'
