Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=0,`bank`=7660 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=71,`bank`=93980 WHERE `identifier`='steam:1100001085f319e'
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=190,`bank`=9270 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=440.0,`bank`=16607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=500,`bank`=2520 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=943699,`bank`=56095 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=0,`bank`=205 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=360,`bank`=2180 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=0,`bank`=9760 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=19,`bank`=20262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=0,`bank`=7660 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=71,`bank`=93980 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[fivemqueue]: ACTIVE -> GRACE -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":82.81,\"name\":\"hunger\",\"val\":828100},{\"percent\":79.204,\"name\":\"thirst\",\"val\":792040}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-343.5491027832,\"y\":-156.51251220704,\"z\":52.491222381592}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=0,`bank`=205 WHERE `identifier`='steam:1100001172dcba2'
[SAVED] Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_outlawalert] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=190,`bank`=9270 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=440.0,`bank`=16607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=500,`bank`=2520 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=943699,`bank`=56095 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=360,`bank`=2180 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=0,`bank`=9760 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=19,`bank`=20262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=0,`bank`=7660 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=71,`bank`=93980 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 222047 WHERE account_name = 'society_mechanic'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=190,`bank`=9270 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=440.0,`bank`=16607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=500,`bank`=2520 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=943699,`bank`=56095 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=9760 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=360,`bank`=2180 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=0,`bank`=7660 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=19,`bank`=20262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=71,`bank`=93980 WHERE `identifier`='steam:1100001085f319e'
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=190,`bank`=9270 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=440.0,`bank`=16607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=500,`bank`=2520 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=943699,`bank`=56095 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=360,`bank`=2180 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=0,`bank`=9760 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=19,`bank`=20262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=0,`bank`=7660 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=71,`bank`=93980 WHERE `identifier`='steam:1100001085f319e'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":437.22296142578,\"y\":-1021.1007080078,\"z\":28.70304107666}' WHERE identifier = 'steam:110000135ea2318'
[SAVED] Fabian Alvarez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":425.78958129882,\"y\":-824.36450195312,\"z\":28.54738998413}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":438.26727294922,\"y\":-1022.5142822266,\"z\":28.653987884522}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_KNIFE\",\"label\":\"Couteau\"},{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":0,\"name\":\"WEAPON_HAMMER\",\"label\":\"Marteau\"},{\"ammo\":0,\"name\":\"WEAPON_BAT\",\"label\":\"Batte\"},{\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\",\"label\":\"Club de golf\"},{\"ammo\":0,\"name\":\"WEAPON_CROWBAR\",\"label\":\"Pied de biche\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"},{\"ammo\":120,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":350,\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":350,\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\"},{\"ammo\":350,\"name\":\"WEAPON_SMG\",\"label\":\"Smg\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_ADVANCEDRIFLE\",\"label\":\"Fusil avancé\"},{\"ammo\":400,\"name\":\"WEAPON_MG\",\"label\":\"Mitrailleuse\"},{\"ammo\":400,\"name\":\"WEAPON_COMBATMG\",\"label\":\"Mitrailleuse de combat\"},{\"ammo\":120,\"name\":\"WEAPON_PUMPSHOTGUN\",\"label\":\"Fusil à pompe\"},{\"ammo\":120,\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"label\":\"Carabine à canon scié\"},{\"ammo\":120,\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":120,\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"label\":\"Carabine bullpup\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":80,\"name\":\"WEAPON_SNIPERRIFLE\",\"label\":\"Fusil de sniper\"},{\"ammo\":80,\"name\":\"WEAPON_HEAVYSNIPER\",\"label\":\"Fusil de sniper lourd\"},{\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\",\"label\":\"Lance-grenade\"},{\"ammo\":2,\"name\":\"WEAPON_RPG\",\"label\":\"Lance-rocket\"},{\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\",\"label\":\"Minigun\"},{\"ammo\":12,\"name\":\"WEAPON_GRENADE\",\"label\":\"Grenade\"},{\"ammo\":12,\"name\":\"WEAPON_STICKYBOMB\",\"label\":\"Bombe collante\"},{\"ammo\":10,\"name\":\"WEAPON_SMOKEGRENADE\",\"label\":\"Grenade fumigène\"},{\"ammo\":25,\"name\":\"WEAPON_BZGAS\",\"label\":\"Grenade à gaz bz\"},{\"ammo\":6,\"name\":\"WEAPON_MOLOTOV\",\"label\":\"Cocktail molotov\"},{\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":1,\"name\":\"WEAPON_BALL\",\"label\":\"Balle\"},{\"ammo\":120,\"name\":\"WEAPON_SNSPISTOL\",\"label\":\"Pistolet sns\"},{\"ammo\":0,\"name\":\"WEAPON_BOTTLE\",\"label\":\"Bouteille\"},{\"ammo\":400,\"name\":\"WEAPON_GUSENBERG\",\"label\":\"Balayeuse gusenberg\"},{\"ammo\":240,\"name\":\"WEAPON_SPECIALCARBINE\",\"label\":\"Carabine spéciale\"},{\"ammo\":120,\"name\":\"WEAPON_HEAVYPISTOL\",\"label\":\"Pistolet lourd\"},{\"ammo\":240,\"name\":\"WEAPON_BULLPUPRIFLE\",\"label\":\"Fusil bullpup\"},{\"ammo\":0,\"name\":\"WEAPON_DAGGER\",\"label\":\"Poignard\"},{\"ammo\":120,\"name\":\"WEAPON_VINTAGEPISTOL\",\"label\":\"Pistolet vintage\"},{\"ammo\":20,\"name\":\"WEAPON_FIREWORK\",\"label\":\"Feu d\'artifice\"},{\"ammo\":120,\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\"},{\"ammo\":120,\"name\":\"WEAPON_HEAVYSHOTGUN\",\"label\":\"Fusil à pompe lourd\"},{\"ammo\":80,\"name\":\"WEAPON_MARKSMANRIFLE\",\"label\":\"Fusil marksman\"},{\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\",\"label\":\"Lance tête-chercheuse\"},{\"ammo\":5,\"name\":\"WEAPON_PROXMINE\",\"label\":\"Mine de proximité\"},{\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\",\"label\":\"Boule de neige\"},{\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\"},{\"ammo\":350,\"name\":\"WEAPON_COMBATPDW\",\"label\":\"Arme de défense personnelle\"},{\"ammo\":120,\"name\":\"WEAPON_MARKSMANPISTOL\",\"label\":\"Pistolet marksman\"},{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"},{\"ammo\":0,\"name\":\"WEAPON_HATCHET\",\"label\":\"Hachette\"},{\"ammo\":20,\"name\":\"WEAPON_RAILGUN\",\"label\":\"Canon éléctrique\"},{\"ammo\":0,\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\"},{\"ammo\":350,\"name\":\"WEAPON_MACHINEPISTOL\",\"label\":\"Pistolet mitrailleur\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"},{\"ammo\":120,\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\"},{\"ammo\":120,\"name\":\"WEAPON_DBSHOTGUN\",\"label\":\"Fusil à pompe double canon\"},{\"ammo\":240,\"name\":\"WEAPON_COMPACTRIFLE\",\"label\":\"Fusil compact\"},{\"ammo\":120,\"name\":\"WEAPON_AUTOSHOTGUN\",\"label\":\"Fusil à pompe automatique\"},{\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\",\"label\":\"Hache de combat\"},{\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\",\"label\":\"Lanceur compact\"},{\"ammo\":350,\"name\":\"WEAPON_MINISMG\",\"label\":\"Mini smg\"},{\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\",\"label\":\"Bombe tuyau\"},{\"ammo\":0,\"name\":\"WEAPON_POOLCUE\",\"label\":\"Queue de billard\"},{\"ammo\":0,\"name\":\"WEAPON_WRENCH\",\"label\":\"Clé\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":1,\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\"},{\"ammo\":120,\"name\":\"WEAPON_SNSPISTOL_MK2\",\"label\":\"SNS Pistol Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_REVOLVER_MK2\",\"label\":\"Heavy Revolver Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_DOUBLEACTION\",\"label\":\"Double-Action Revolver\"},{\"ammo\":240,\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"label\":\"Special Carbine Mk II\"},{\"ammo\":240,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"label\":\"Bullpup Rifle Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"label\":\"Pump Shotgun Mk II\"},{\"ammo\":80,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"label\":\"Marksman Rifle Mk II\"},{\"ammo\":240,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"label\":\"Assault Rifle Mk II \"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"label\":\"Carbine Rifle Mk II \"},{\"ammo\":400,\"name\":\"WEAPON_COMBATMG_MK2\",\"label\":\"Combat MG Mk II\"},{\"ammo\":80,\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"label\":\"Heavy Sniper Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL_MK2\",\"label\":\"Pistol Mk II\"},{\"ammo\":350,\"name\":\"WEAPON_SMG_MK2\",\"label\":\"SMG Mk II\"}]', `position` = '{\"x\":437.63595581054,\"y\":-1022.3255004882,\"z\":39.648471832276}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":408.47241210938,\"y\":-876.51159667968,\"z\":28.92587852478}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":438.62927246094,\"y\":-1021.546447754,\"z\":28.647701263428}' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-319.70278930664,\"y\":-689.09185791016,\"z\":33.0344581604}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":110,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":231,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":1764,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":437.6100769043,\"y\":-1022.3580932618,\"z\":28.653079986572}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE user_inventory SET `count` = 11 WHERE identifier = 'steam:110000102579e6f' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE user_inventory SET `count` = 10 WHERE identifier = 'steam:110000102579e6f' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [65ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:1100001085f319e' AND item = 'bread'
[SAVED] Ben Ferraz
[SAVED] Scott Swagger
[SAVED] Steve Carter
[SAVED] [ NMG ] Zacoh
[SAVED] Pamela Carteur
[SAVED] Wendy Casse
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [98ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:1100001085f319e' AND item = 'fanta'
[SAVED] Hayley Sax
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":120,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":84,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":500,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":1,\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\"}]', `position` = '{\"x\":437.60440063476,\"y\":-1022.3604125976,\"z\":39.649639129638}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000109806c60' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000109806c60' AND item = 'water'
[SAVED] Marck Marcel
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":65.29,\"name\":\"hunger\",\"val\":652900},{\"percent\":72.28,\"name\":\"thirst\",\"val\":722800}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":72.86,\"name\":\"hunger\",\"val\":728600},{\"percent\":69.94,\"name\":\"thirst\",\"val\":699400}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":13.36,\"name\":\"hunger\",\"val\":133600},{\"percent\":26.068,\"name\":\"thirst\",\"val\":260680}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.26,\"name\":\"hunger\",\"val\":732600},{\"percent\":75.808,\"name\":\"thirst\",\"val\":758080}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":98.01,\"name\":\"hunger\",\"val\":980100},{\"percent\":97.696,\"name\":\"thirst\",\"val\":976960}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":56.99,\"name\":\"hunger\",\"val\":569900},{\"percent\":48.388,\"name\":\"thirst\",\"val\":483880}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":43.64,\"name\":\"hunger\",\"val\":436400},{\"percent\":42.368,\"name\":\"thirst\",\"val\":423680}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":93.93,\"name\":\"hunger\",\"val\":939300},{\"percent\":92.668,\"name\":\"thirst\",\"val\":926680}]' WHERE identifier = 'steam:110000135ea2318'
