Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [2ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=7127,`bank`=7360 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=246,`bank`=65880 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=96,`bank`=3190 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=7971,`bank`=6760 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=310,`bank`=5520 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=96,`bank`=3240 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=96,`bank`=3240 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [35ms] UPDATE addon_inventory_items SET count = 234 WHERE inventory_name = 'society_mechanic' AND name = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
server thread hitch warning: timer interval of 223 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 68fe98f7636f2ba119428a154d8805a3bd96cb34
[fivemqueue]: QUEUE -> LOADING -> (Public) 68fe98f7636f2ba119428a154d8805a3bd96cb34
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=96,`bank`=3240 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZWO 298' and owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [34ms] UPDATE owned_vehicles SET vehicle ='{\"modHydrolic\":-1,\"modSuspension\":-1,\"modTank\":-1,\"modLivery\":-1,\"modBackWheels\":-1,\"modSeats\":-1,\"modTurbo\":1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modEngine\":3,\"modRoof\":-1,\"model\":-1453280962,\"modAirFilter\":-1,\"modExhaust\":-1,\"modSpeakers\":-1,\"color2\":2,\"modFrame\":-1,\"modSideSkirt\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"modTrimA\":-1,\"modOrnaments\":-1,\"windowTint\":-1,\"wheels\":6,\"modFender\":-1,\"neonColor\":[255,0,255],\"modDoorSpeaker\":-1,\"wheelColor\":0,\"modPlateHolder\":-1,\"tyreSmokeColor\":[255,255,255],\"modDashboard\":-1,\"modArmor\":4,\"modFrontBumper\":-1,\"plate\":\"ZWO 298 \",\"modXenon\":1,\"modAPlate\":-1,\"modSpoilers\":-1,\"modTrimB\":-1,\"modRightFender\":-1,\"modAerials\":-1,\"plateIndex\":4,\"modArchCover\":-1,\"modBrakes\":2,\"modTrunk\":-1,\"health\":700,\"color1\":147,\"modHorns\":8,\"dirtLevel\":0.52810037136078,\"modSmokeEnabled\":1,\"modFrontWheels\":-1,\"modEngineBlock\":-1,\"modWindows\":-1,\"modVanityPlate\":-1,\"modDial\":-1,\"modTransmission\":2,\"modRearBumper\":-1,\"modHood\":-1,\"modSteeringWheel\":-1,\"pearlescentColor\":132}' WHERE plate='ZWO 298'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='ZWO 298'
[fivemqueue]: ACTIVE -> GRACE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":38.85,\"val\":388500,\"name\":\"hunger\"},{\"percent\":56.62,\"val\":566200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":30.738357543946,\"y\":-778.22064208984,\"x\":228.26704406738}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=96,`bank`=3240 WHERE `identifier`='steam:110000136d92aee'
[SAVED] Maxime Aruno
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: LOADING -> ACTIVE -> 68fe98f7636f2ba119428a154d8805a3bd96cb34
Sending player (28) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000101753596' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554367' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000101753596';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000101753596';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000101753596'
Successfully Loaded Identity For James Bell
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE `users` SET `name` = 'James Bell' WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000101753596' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [73ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] SELECT * FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000101753596' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=835,`bank`=10289 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 211 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 29535781b709e61239e88a549304940ba8f1c773
[fivemqueue]: QUEUE -> LOADING -> (Public) 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [16ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=835,`bank`=10289 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[fivemqueue]: GRACE -> REMOVED -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=7127,`bank`=7390 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=835,`bank`=10289 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=246,`bank`=66480 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=7971,`bank`=6800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=310,`bank`=5570 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":249,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"}]', `position` = '{\"z\":38.972332000732,\"y\":-131.55262756348,\"x\":-320.99740600586}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [75ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":30.513612747192,\"y\":-783.66186523438,\"x\":256.14151000976}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [74ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":110,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":231,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":96,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":0,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"z\":38.993515014648,\"y\":-133.89851379394,\"x\":-324.89459228516}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 5, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.983814239502,\"y\":-133.59288024902,\"x\":-324.2680053711}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.00904083252,\"y\":-135.24139404296,\"x\":-328.19653320312}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'fixtool'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 90 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000102579e6f' AND item = 'fixkit'
[SAVED] James Bell
[SAVED] Hayley Sax
[SAVED] Carteur Marty
[SAVED] Pamela Case
[SAVED] Wendy Casse
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":88.75,\"val\":887500,\"name\":\"hunger\"},{\"percent\":86.428,\"val\":864280,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":42.89,\"val\":428900,\"name\":\"hunger\"},{\"percent\":50.584,\"val\":505840,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":77.79,\"val\":777900,\"name\":\"hunger\"},{\"percent\":73.324,\"val\":733240,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":66.56,\"val\":665600,\"name\":\"hunger\"},{\"percent\":62.152,\"val\":621520,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":38.8,\"val\":388000,\"name\":\"hunger\"},{\"percent\":36.56,\"val\":365600,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=7127,`bank`=7420 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=835,`bank`=10304 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=246,`bank`=67080 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=7971,`bank`=6840 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=310,`bank`=5620 WHERE `identifier`='steam:110000102579e6f'
[fivemqueue]: LOADING -> ACTIVE -> 29535781b709e61239e88a549304940ba8f1c773
Sending player (29) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
